index,Realized,Forecast
11/1/2010,13.9,
12/1/2010,16.20769231,
1/1/2011,18.51538462,
2/1/2011,20.82307692,
3/1/2011,23.13076923,
4/1/2011,25.43846154,
5/1/2011,27.74615385,
6/1/2011,30.05384615,
7/1/2011,32.36153846,
8/1/2011,34.66923077,
9/1/2011,36.97692308,
10/1/2011,39.28461538,
11/1/2011,41.59230769,
12/1/2011,43.9,
1/1/2012,49.02,
2/1/2012,54.14,
3/1/2012,59.26,
4/1/2012,64.38,
5/1/2012,69.5,
6/1/2012,72,
7/1/2012,74.5,
8/1/2012,75.2,
9/1/2012,75.9,
10/1/2012,77.01111111,
11/1/2012,78.12222222,
12/1/2012,79.23333333,
1/1/2013,80.34444444,
2/1/2013,81.45555556,
3/1/2013,82.56666667,
4/1/2013,83.67777778,
5/1/2013,84.78888889,
6/1/2013,85.9,
7/1/2013,92.68333333,
8/1/2013,99.46666667,
9/1/2013,106.25,
10/1/2013,113.0333333,
11/1/2013,119.8166667,
12/1/2013,126.6,
1/1/2014,128.0666667,
2/1/2014,129.5333333,
3/1/2014,131,
4/1/2014,138.92,
5/1/2014,146.84,
6/1/2014,154.76,
7/1/2014,162.68,
8/1/2014,170.6,
9/1/2014,171.7,
10/1/2014,172.8,
11/1/2014,173.9,
12/1/2014,175,
1/1/2015,176.1,
2/1/2015,182.54,
3/1/2015,188.98,
4/1/2015,195.42,
5/1/2015,201.86,
6/1/2015,208.3,
7/1/2015,225.2333333,
8/1/2015,242.1666667,
9/1/2015,259.1,
10/1/2015,276.0333333,
11/1/2015,292.9666667,
12/1/2015,309.9,
1/1/2016,322.525,
2/1/2016,335.15,
3/1/2016,347.775,
4/1/2016,360.4,
5/1/2016,373.025,
6/1/2016,385.65,
7/1/2016,398.275,
8/1/2016,410.9,
9/1/2016,464.2333333,
10/1/2016,517.5666667,
11/1/2016,570.9,
12/1/2016,575.9,
1/1/2017,576.65,
2/1/2017,577.4,
3/1/2017,682.4,
4/1/2017,968.3,
5/1/2017,969.84,
6/1/2017,971.38,
7/1/2017,972.92,
8/1/2017,974.46,
9/1/2017,976,
10/1/2017,1026,
11/1/2017,1129.45,
12/1/2017,1232.9,
1/1/2018,1233.766667,
2/1/2018,1234.633333,
3/1/2018,1235.5,
4/1/2018,1426.5,
5/1/2018,1617.5,
6/1/2018,1635,
7/1/2018,1652.5,
8/1/2018,1670,
9/1/2018,1687.5,
10/1/2018,1705,
11/1/2018,1722.5,
12/1/2018,1939.5,
1/1/2019,1942.425,
2/1/2019,1945.35,
3/1/2019,1948.275,
4/1/2019,1951.2,
5/1/2019,1953.7,
6/1/2019,1956.2,
7/1/2019,1958.7,
8/1/2019,1961.2,
9/1/2019,2048.7,
10/1/2019,2136.2,
11/1/2019,2223.7,
12/1/2019,2438.7,
1/1/2020,2678.7,
2/1/2020,2682.9,
3/1/2020,2687.1,
4/1/2020,2691.3,
5/1/2020,2695.5,
6/1/2020,3545.5,
7/1/2020,3725.5,
8/1/2020,4245.5,
9/1/2020,4248.833333,
10/1/2020,4252.166667,
11/1/2020,4255.5,
12/1/2020,5290.6,
1/1/2021,5712.6,
2/1/2021,5977.9,
3/1/2021,6177.9,
4/1/2021,6667.6025,
5/1/2021,7157.305,
6/1/2021,7647.0075,
7/1/2021,8136.71,
8/1/2021,8626.4125,
9/1/2021,9116.115,
10/1/2021,9605.8175,
11/1/2021,10095.52,
12/1/2021,10394.955,
1/1/2022,10694.39,
2/1/2022,10973.39,
3/1/2022,11324.68,
4/1/2022,11462.13,
5/1/2022,11676.28,
6/1/2022,11770.63,
7/1/2022,12339.63,
8/1/2022,12790.93,
9/1/2022,13298.93,
10/1/2022,13573.36,
11/1/2022,14029.1,
12/1/2022,14616.895,
1/1/2023,15204.69,
2/1/2023,15792.485,
3/1/2023,16380.28,
4/1/2023,16968.075,
5/1/2023,17555.87,
6/1/2023,18143.665,
7/1/2023,18731.46,
8/1/2023,19319.255,
9/1/2023,19907.05,
10/1/2023,20494.845,
11/1/2023,21082.64,
12/1/2023,21670.435,
1/1/2024,22258.23,22051.41197
2/1/2024,22710.08,22710.14135
3/1/2024,,23324.83201
4/1/2024,,23979.66697
5/1/2024,,24610.60328
6/1/2024,,25259.13353
7/1/2024,,25882.89625
8/1/2024,,26522.95792
9/1/2024,,27157.95406
10/1/2024,,27767.19471
11/1/2024,,28390.85967
12/1/2024,,28988.32094
1/1/2025,,29599.02727
2/1/2025,,30202.59317
3/1/2025,,30741.33103
4/1/2025,,31330.39798
5/1/2025,,31892.80579
6/1/2025,,32465.79508
7/1/2025,,33012.17977
8/1/2025,,33568.18037
9/1/2025,,34115.25821
10/1/2025,,34636.03812
11/1/2025,,35165.10056
12/1/2025,,35668.19988
1/1/2026,,36178.7781
2/1/2026,,36679.8327
3/1/2026,,37124.16003
4/1/2026,,37606.93118
5/1/2026,,38064.93485
6/1/2026,,38528.69144
7/1/2026,,38968.28243
8/1/2026,,39413.0289
9/1/2026,,39848.15055
10/1/2026,,40260.1106
11/1/2026,,40676.42435
12/1/2026,,41070.29196
1/1/2027,,41468.04269
2/1/2027,,41856.47785
3/1/2027,,42199.39128
4/1/2027,,42570.35535
5/1/2027,,42920.75437
6/1/2027,,43274.05741
7/1/2027,,43607.58069
8/1/2027,,43943.6791
9/1/2027,,44271.22185
10/1/2027,,44580.17717
11/1/2027,,44891.27443
12/1/2027,,45184.57249
1/1/2028,,45479.76268
2/1/2028,,45767.08187
3/1/2028,,46028.86812
4/1/2028,,46301.36973
5/1/2028,,46557.99763
6/1/2028,,46816.00604
7/1/2028,,47058.88922
8/1/2028,,47302.98586
9/1/2028,,47540.23585
10/1/2028,,47763.45516
11/1/2028,,47987.67076
12/1/2028,,48198.55591
1/1/2029,,48410.3137
2/1/2029,,48615.95905
3/1/2029,,48796.57067
4/1/2029,,48990.98392
5/1/2029,,49173.70325
6/1/2029,,49357.04731
7/1/2029,,49529.3173
8/1/2029,,49702.13171
9/1/2029,,49869.79707
10/1/2029,,50027.277
11/1/2029,,50185.19802
12/1/2029,,50333.49203
1/1/2030,,50482.16887
2/1/2030,,50626.33399
3/1/2030,,50752.77157
4/1/2030,,50888.686
5/1/2030,,51016.25119
6/1/2030,,51144.08389
7/1/2030,,51264.04224
8/1/2030,,51384.23124
9/1/2030,,51500.69771
10/1/2030,,51609.96267
11/1/2030,,51719.41128
12/1/2030,,51822.07667
1/1/2031,,51924.89948
2/1/2031,,52024.49952
3/1/2031,,52111.76926
4/1/2031,,52205.49413
5/1/2031,,52293.38069
6/1/2031,,52381.37336
7/1/2031,,52463.87479
8/1/2031,,52546.46616
9/1/2031,,52626.43407
10/1/2031,,52701.39894
11/1/2031,,52776.43332
12/1/2031,,52846.76611
1/1/2032,,52917.15715
2/1/2032,,52985.29473
3/1/2032,,53047.05745
4/1/2032,,53111.02792
5/1/2032,,53170.97639
6/1/2032,,53230.9613
7/1/2032,,53287.17023
8/1/2032,,53343.40889
9/1/2032,,53397.83118
10/1/2032,,53448.82188
11/1/2032,,53499.834
12/1/2032,,53547.62628
1/1/2033,,53595.43544
2/1/2033,,53641.69249
3/1/2033,,53682.17974
4/1/2033,,53725.61685
5/1/2033,,53766.30607
6/1/2033,,53807.00369
7/1/2033,,53845.12463
8/1/2033,,53883.25143
9/1/2033,,53920.13321
10/1/2033,,53954.67729
11/1/2033,,53989.22414
12/1/2033,,54021.5798
1/1/2034,,54053.9366
2/1/2034,,54085.23317
3/1/2034,,54112.61814
4/1/2034,,54141.99017
5/1/2034,,54169.49642
6/1/2034,,54197.00094
7/1/2034,,54222.75736
8/1/2034,,54248.51125
9/1/2034,,54273.41798
10/1/2034,,54296.74053
11/1/2034,,54320.05964
12/1/2034,,54341.89487
1/1/2035,,54363.72622
2/1/2035,,54384.8378
3/1/2035,,54403.30718
4/1/2035,,54423.11301
5/1/2035,,54441.65726
6/1/2035,,54460.19699
7/1/2035,,54477.55535
8/1/2035,,54494.90907
9/1/2035,,54511.68917
10/1/2035,,54527.39948
11/1/2035,,54543.10508
12/1/2035,,54557.8091
1/1/2036,,54572.5084
2/1/2036,,54586.72107
3/1/2036,,54599.59041
4/1/2036,,54612.90615
5/1/2036,,54625.37215
6/1/2036,,54637.83359
7/1/2036,,54649.49961
8/1/2036,,54661.16118
9/1/2036,,54672.43602
10/1/2036,,54682.99093
11/1/2036,,54693.54158
12/1/2036,,54703.41842
1/1/2037,,54713.29114
2/1/2037,,54722.83611
3/1/2037,,54731.18468
4/1/2037,,54740.13548
5/1/2037,,54748.51438
6/1/2037,,54756.88954
7/1/2037,,54764.72949
8/1/2037,,54772.56585
9/1/2037,,54780.14177
10/1/2037,,54787.23344
11/1/2037,,54794.32177
12/1/2037,,54800.95696
1/1/2038,,54807.58895
2/1/2038,,54814.00038
3/1/2038,,54819.60785
4/1/2038,,54825.61948
5/1/2038,,54831.24668
6/1/2038,,54836.87107
7/1/2038,,54842.13576
8/1/2038,,54847.39776
9/1/2038,,54852.48463
10/1/2038,,54857.24613
11/1/2038,,54862.00516
12/1/2038,,54866.45976
1/1/2039,,54870.91202
2/1/2039,,54875.21602
3/1/2039,,54878.98018
4/1/2039,,54883.01549
5/1/2039,,54886.79261
6/1/2039,,54890.5677
7/1/2039,,54894.10124
8/1/2039,,54897.63286
9/1/2039,,54901.04682
10/1/2039,,54904.2423
11/1/2039,,54907.43604
12/1/2039,,54910.42538
1/1/2040,,54913.41307
2/1/2040,,54916.30119
3/1/2040,,54918.91577
4/1/2040,,54921.62049
5/1/2040,,54924.15209
6/1/2040,,54926.68226
7/1/2040,,54929.05049
8/1/2040,,54931.41737
9/1/2040,,54933.70535
10/1/2040,,54935.84686
11/1/2040,,54937.98715
12/1/2040,,54939.99043
1/1/2041,,54941.99257
2/1/2041,,54943.92794
3/1/2041,,54945.62049
4/1/2041,,54947.43488
5/1/2041,,54949.13311
6/1/2041,,54950.83036
7/1/2041,,54952.41894
8/1/2041,,54954.00661
9/1/2041,,54955.54132
10/1/2041,,54956.97776
11/1/2041,,54958.41337
12/1/2041,,54959.75706
1/1/2042,,54961.09996
2/1/2042,,54962.39806
3/1/2042,,54963.53329
4/1/2042,,54964.75022
5/1/2042,,54965.88923
6/1/2042,,54967.02757
7/1/2042,,54968.09301
8/1/2042,,54969.15783
9/1/2042,,54970.18712
10/1/2042,,54971.1505
11/1/2042,,54972.11331
12/1/2042,,54973.01446
1/1/2043,,54973.91508
2/1/2043,,54974.78564
3/1/2043,,54975.54697
4/1/2043,,54976.36308
5/1/2043,,54977.12694
6/1/2043,,54977.89033
7/1/2043,,54978.60484
8/1/2043,,54979.31892
9/1/2043,,54980.00918
10/1/2043,,54980.65522
11/1/2043,,54981.30088
12/1/2043,,54981.9052
1/1/2044,,54982.50914
2/1/2044,,54983.09294
3/1/2044,,54983.62142
4/1/2044,,54984.16809
5/1/2044,,54984.67976
6/1/2044,,54985.19111
7/1/2044,,54985.66972
8/1/2044,,54986.14803
9/1/2044,,54986.61039
10/1/2044,,54987.04313
11/1/2044,,54987.47561
12/1/2044,,54987.88039
1/1/2045,,54988.28493
2/1/2045,,54988.67597
3/1/2045,,54989.01793
4/1/2045,,54989.3845
5/1/2045,,54989.7276
6/1/2045,,54990.07048
7/1/2045,,54990.39141
8/1/2045,,54990.71214
9/1/2045,,54991.02217
10/1/2045,,54991.31233
11/1/2045,,54991.60233
12/1/2045,,54991.87375
1/1/2046,,54992.145
2/1/2046,,54992.4072
3/1/2046,,54992.6365
4/1/2046,,54992.88229
5/1/2046,,54993.11235
6/1/2046,,54993.34226
7/1/2046,,54993.55745
8/1/2046,,54993.7725
9/1/2046,,54993.98038
10/1/2046,,54994.17494
11/1/2046,,54994.36939
12/1/2046,,54994.55138
1/1/2047,,54994.73326
2/1/2047,,54994.90907
3/1/2047,,54995.06281
4/1/2047,,54995.22762
5/1/2047,,54995.38187
6/1/2047,,54995.53603
7/1/2047,,54995.68032
8/1/2047,,54995.82451
9/1/2047,,54995.9639
10/1/2047,,54996.09435
11/1/2047,,54996.22473
12/1/2047,,54996.34675
1/1/2048,,54996.4687
2/1/2048,,54996.58658
3/1/2048,,54996.69329
4/1/2048,,54996.80368
5/1/2048,,54996.90699
6/1/2048,,54997.01024
7/1/2048,,54997.10688
8/1/2048,,54997.20345
9/1/2048,,54997.29681
10/1/2048,,54997.38418
11/1/2048,,54997.4715
12/1/2048,,54997.55323
1/1/2049,,54997.63491
2/1/2049,,54997.71386
3/1/2049,,54997.7829
4/1/2049,,54997.85691
5/1/2049,,54997.92618
6/1/2049,,54997.99541
7/1/2049,,54998.0602
8/1/2049,,54998.12496
9/1/2049,,54998.18755
10/1/2049,,54998.24613
11/1/2049,,54998.30468
12/1/2049,,54998.35948
1/1/2050,,54998.41424
2/1/2050,,54998.46718
3/1/2050,,54998.51347
4/1/2050,,54998.5631
5/1/2050,,54998.60954
6/1/2050,,54998.65596
7/1/2050,,54998.6994
8/1/2050,,54998.74282
9/1/2050,,54998.78479
10/1/2050,,54998.82406
11/1/2050,,54998.86332
12/1/2050,,54998.90006
