,5x16,2x16,7x8
2024-02-01,22.840000000000003,,28.080512425351564
2024-02-02,13.440000000000003,,28.080512425351564
2024-02-03,,18.057821229050283,28.080512425351564
2024-02-04,,9.627821229050284,28.080512425351564
2024-02-05,24.250000000000004,,28.080512425351564
2024-02-06,23.78,,28.080512425351564
2024-02-07,21.080000000000002,,28.080512425351564
2024-02-08,22.230000000000004,,28.080512425351564
2024-02-09,22.990000000000002,,28.080512425351564
2024-02-10,,23.277821229050282,28.080512425351564
2024-02-11,,20.577821229050283,28.080512425351564
2024-02-12,22.230000000000004,,28.080512425351564
2024-02-13,22.990000000000002,,28.080512425351564
2024-02-14,13.120000000000003,,28.080512425351564
2024-02-15,17.160000000000004,,28.080512425351564
2024-02-16,16.620000000000005,,28.080512425351564
2024-02-17,,14.707821229050284,28.080512425351564
2024-02-18,,19.997821229050285,28.080512425351564
2024-02-19,33.92,,28.080512425351564
2024-02-20,12.270000000000003,,28.080512425351564
2024-02-21,16.1,,28.080512425351564
2024-02-22,19.450000000000003,,28.080512425351564
2024-02-23,24.450000000000003,,28.080512425351564
2024-02-24,,20.447821229050284,28.080512425351564
2024-02-25,,20.447821229050284,28.080512425351564
2024-02-26,23.450000000000003,,28.080512425351564
2024-02-27,23.450000000000003,,28.080512425351564
2024-02-28,23.450000000000003,,28.080512425351564
2024-02-29,23.450000000000003,,28.080512425351564
2024-03-01,32.05,26.206949458483756,17.567603589646144
2024-04-01,37.05,31.401393442622954,18.229923497267755
2024-05-01,41.300000000000004,34.71510489510489,17.80671328671329
2024-06-01,62.195,51.62451931330473,20.250320457796857
2024-07-01,99.4,82.62943589743591,22.55097270471465
2024-08-01,151.65,118.17997669773638,23.503561917443403
2024-09-01,72.5,61.757299270073,21.978467153284686
2024-10-01,43.800000000000004,36.856803170409506,21.943262879788644
2024-11-01,40.2,34.60111420612814,23.486189738670117
2024-12-01,44.9,38.86787383177571,29.31395236659633
2025-01-01,69.45,61.541103202846976,50.88226265641143
2025-02-01,68.7,60.26661880832736,49.960503538098656
2025-03-01,43.19,36.892619354838715,27.094497583910144
2025-04-01,40.089999999999996,34.50561583577712,25.04100488758554
2025-05-01,43.940000000000005,37.363174193548396,24.974403746097806
2025-06-01,61.63499999999999,51.58408110440033,29.25355133735979
2025-07-01,87.74000000000001,73.82191748983149,31.67146726396881
2025-08-01,117.84000000000002,96.42368600682595,32.736331608499384
2025-09-01,64.49,54.94378289473684,31.189730263157912
2025-10-01,43.84000000000001,38.468300395256925,28.80990947341577
2025-11-01,39.84,35.116987447698754,30.35730377263493
2025-12-01,44.09000000000001,38.942700471698124,35.23036746804624
2026-01-01,78.25,64.31032849020846,58.24043323212356
2026-02-01,76.85000000000001,63.372759509993564,57.49270885143224
2026-03-01,42.190000000000005,36.082064343163545,32.16260216430952
2026-04-01,37.63999999999999,33.254757281553395,28.294796116504855
2026-05-01,37.74000000000001,32.896995305164324,27.85890655762531
2026-06-01,47.485,40.2769640787949,31.90695249130939
2026-07-01,79.59,63.814617346938775,34.78858459512838
2026-08-01,103.89000000000001,80.86654867256638,34.660291178989425
2026-09-01,50.38999999999999,42.624847826086956,33.29109130434783
2026-10-01,43.34,38.20401639344263,31.570248545742977
2026-11-01,41.44,35.7381206171108,32.712451042582025
2026-12-01,44.39,38.550393325387375,38.43719097235571
2027-01-01,82.8,67.60267314702308,62.1055222827578
2027-02-01,81.8,67.07734806629834,61.49008681925809
2027-03-01,43.5,36.61639784946237,34.456077227808976
2027-04-01,39.150000000000006,32.55434083601287,29.52501822079314
2027-05-01,39.190000000000005,32.544113029827315,28.833532688509635
2027-06-01,46.735,39.154926199261986,32.64537269372694
2027-07-01,75.19999999999999,61.12573119777159,35.287915356276386
2027-08-01,97.55,76.7478443743428,35.62544520199451
2027-09-01,49.34,41.66465816917728,33.917205098493646
2027-10-01,43.790000000000006,37.10344827586207,33.347775305895425
2027-11-01,39.99000000000001,34.555021459227476,34.759862696561164
2027-12-01,42.39000000000001,36.74145476772617,40.17795882956068
2028-01-01,82.2,65.96847826086957,62.98194950911641
2028-02-01,80.7,65.21312078479461,61.494485084251245
2028-03-01,41.650000000000006,35.63388888888889,36.028389563652716
2028-04-01,37.800000000000004,31.551554828150575,31.28229678123295
2028-05-01,37.84,31.61529001584787,30.22854128112059
2028-06-01,45.135000000000005,38.67573072060682,33.25561028234302
2028-07-01,71.70000000000002,58.366497829233005,35.664743476028185
2028-08-01,91.85000000000001,72.41138504155124,35.69734965597355
2028-09-01,47.74,40.8391943127962,34.62387045813586
2028-10-01,41.89000000000001,35.93938115330521,34.77874642711309
2028-11-01,39.09000000000001,33.95475994108985,35.61317248333219
2028-12-01,41.34,36.117554430379755,40.99528395263372
2029-01-01,79.0,64.07997496871089,63.317111308490446
2029-02-01,76.80000000000001,62.782519280205655,61.47284612559676
2029-03-01,42.300000000000004,35.770081967213116,36.25278622154377
2029-04-01,38.25,31.58428338762215,30.941429967426707
2029-05-01,37.09,30.84907107438017,30.192797440682476
2029-06-01,44.535000000000004,38.61668832891246,32.837987002652525
2029-07-01,70.25000000000001,58.0600224382947,34.99321133013245
2029-08-01,91.25000000000001,71.39515219842163,35.3218569298469
2029-09-01,46.69,40.55426783479349,34.32087025448478
2029-10-01,41.790000000000006,35.675838068181825,34.44472873900292
2029-11-01,39.790000000000006,33.89646666666667,35.458376763485454
2029-12-01,41.34,35.85967816091954,40.97345420837967
2030-01-01,77.35000000000001,62.77307248236049,62.53886113927455
2030-02-01,75.9,62.11802743305029,60.98112718111411
2030-03-01,42.3,34.9004132231405,36.207060260313845
2030-04-01,38.300000000000004,30.690728476821192,30.258944812362024
2030-05-01,37.440000000000005,30.063761194029855,29.768138661531044
2030-06-01,44.035000000000004,37.33116417910448,31.73922388059702
2030-07-01,66.75,56.68156424581006,33.32876914759416
2030-08-01,88.7,70.47040516735173,33.59137764476352
2030-09-01,45.589999999999996,38.75739018087856,33.07840654608098
2030-10-01,41.44000000000001,34.33429394812681,34.09197731709584
2030-11-01,38.99,32.35414605067064,34.57712295391159
2030-12-01,40.690000000000005,34.45686345903771,39.75008809094339
2031-01-01,75.5,62.92661396574441,60.820675761825825
2031-02-01,73.9,62.02056262558607,59.17967849966511
2031-03-01,43.050000000000004,36.1747641509434,35.48359407226338
2031-04-01,37.85,32.34339464882944,30.0941895206243
2031-05-01,37.040000000000006,31.73880536912752,28.87077072959514
2031-06-01,43.934999999999995,38.844309849521196,31.056414090287273
2031-07-01,65.45,58.704750402576494,32.75240299205236
2031-08-01,86.85000000000001,70.39448245092204,33.20678551553415
2031-09-01,45.94,40.07848445595855,32.27390932642488
2031-10-01,40.74000000000001,35.24190265486726,32.763856694262046
2031-11-01,38.74,32.795213213213216,33.583329769603615
2031-12-01,39.84,34.42282953020135,37.42190543407663
2032-01-01,74.9,60.03022073578595,60.2324382349768
2032-02-01,73.05,59.22569775357387,58.659222083988645
2032-03-01,40.800000000000004,33.961031518624644,34.555214435692484
2032-04-01,36.300000000000004,30.314361702127666,29.416340425531914
2032-05-01,35.49000000000001,29.829408602150544,27.36171002428025
2032-06-01,43.035,36.91364224137931,29.71405747126437
2032-07-01,64.89999999999999,55.5079674796748,31.778408077629155
2032-08-01,84.55000000000001,66.64954240390483,32.49381408805527
2032-09-01,44.69,37.94089795918368,30.68146122448981
2032-10-01,39.19000000000001,32.37434782608696,32.03106591865357
2032-11-01,37.190000000000005,30.20568218298556,32.330214795228535
2032-12-01,38.34,32.45829545454546,35.74023460410556
2033-01-01,73.10000000000001,57.72117647058824,58.97537001897532
2033-02-01,72.5,58.41798215511325,57.13829591136385
2033-03-01,41.45,34.025246826516224,35.04966966075273
2033-04-01,37.1,31.066435986159178,30.3021384083045
2033-05-01,36.540000000000006,30.53517482517483,29.000532370854938
2033-06-01,43.635,36.82670212765958,30.48709219858156
2033-07-01,65.05000000000001,54.29619124797407,32.5420578240184
2033-08-01,84.95000000000002,64.72380952380954,33.53609831029186
2033-09-01,45.339999999999996,37.55004026845637,31.345975838926186
2033-10-01,39.64,32.39397849462366,32.382917100242786
2033-11-01,37.74000000000001,30.15588516746412,32.47034247255255
2033-12-01,38.74,32.70762857142858,35.11088479262671
2034-01-01,72.85,58.47372288313505,39.15275943023545
2034-02-01,71.25,57.88123682361209,55.10215038650737
2034-03-01,41.45,32.42647471910112,39.62555156257108
2034-04-01,37.10000000000001,29.57887563884158,30.824674616695052
2034-05-01,36.44000000000001,29.02634482758621,25.691713014460472
2034-06-01,41.985,33.29233098591549,30.398756807511734
2034-07-01,65.00000000000001,53.04294975688817,36.463713075756765
2034-08-01,86.7,64.05992779783394,37.46906952369863
2034-09-01,43.14,33.751722296395194,35.544966622162896
2034-10-01,40.09000000000002,31.63399089529591,32.010328454647784
2034-11-01,37.89,29.29762204724409,31.38752043650144
2034-12-01,38.190000000000005,31.879401709401712,37.55974083264406
2035-01-01,72.1,58.45809390329361,64.2418749011009
2035-02-01,71.85000000000001,58.180975609756096,62.12372822299653
2035-03-01,42.45,32.3594262295082,32.63418397823057
2035-04-01,38.00000000000001,29.332231404958684,24.842661157024786
2035-05-01,37.24000000000001,28.867248322147653,28.94919463087248
2035-06-01,42.335,33.537350069735005,33.36141329614132
2035-07-01,64.64999999999999,53.15432300163132,36.89596432142294
2035-08-01,87.15,64.39706586826347,35.962804713154334
2035-09-01,43.489999999999995,33.94060846560846,34.45163492063493
2035-10-01,40.74000000000001,31.646250000000006,29.516935483870945
2035-11-01,37.49,29.537575757575762,30.633772161448494
2035-12-01,38.49,31.966271186440682,39.16821213778021
2036-01-01,71.3,33.04762579730687,57.48492695640246
2036-02-01,74.5,57.47715053763441,61.798813496477585
2036-03-01,41.050000000000004,70.49637784090909,52.338788489736075
2036-04-01,37.250000000000014,39.3334745762712,33.79948022598869
2036-05-01,37.19000000000001,29.251966386554628,30.194537815126047
2036-06-01,42.035,27.195639943741213,31.016616033755263
2036-07-01,62.85,29.865643397813287,34.71059415610841
2036-08-01,83.5,51.11497493734335,35.83227423397203
2036-09-01,43.19,68.06743999999999,32.835536000000005
2036-10-01,40.09000000000002,35.70990895295903,31.3835953791179
2036-11-01,37.49000000000001,29.776746411483263,28.16038596491226
2036-12-01,38.690000000000005,24.23558988764045,31.521592968466834
2037-01-01,76.14999999999999,31.055868700265243,39.286858903054664
2037-02-01,71.45,57.230098107918714,61.62422965261789
2037-03-01,40.45,70.37832369942197,52.57129591646466
2037-04-01,36.55000000000001,39.215104166666684,33.47927777777777
2037-05-01,36.09,29.161727748691106,29.69361256544502
2037-06-01,40.985,27.026340579710144,30.72061835748791
2037-07-01,62.050000000000004,29.648464163822528,34.296921721898045
2037-08-01,82.35,50.918702290076325,35.547611425757204
2037-09-01,41.989999999999995,68.07469696969697,32.43118181818183
2037-10-01,39.44000000000001,35.532631578947374,30.845568760611183
2037-11-01,36.89,29.571983739837403,28.05201084010838
2037-12-01,34.64,24.209572107765457,31.141538776136187
2038-01-01,36.95,31.131906077348063,39.08316342897878
2038-02-01,76.05000000000001,56.97491770901909,61.377189880560536
2038-03-01,71.55000000000001,65.28801369863015,55.387154220061866
2038-04-01,37.750000000000014,38.56791666666668,33.4411111111111
2038-05-01,31.89000000000001,29.86834355828222,28.76472392638036
2038-06-01,30.634999999999998,28.541925465838514,29.528973084886115
2038-07-01,33.65,30.971393034825873,33.3213593323704
2038-08-01,56.5,51.836337760910816,34.549868396890496
2038-09-01,79.58999999999999,63.11196211096075,35.008822733423564
2038-10-01,39.74000000000001,35.1686809815951,30.418592915099918
2038-11-01,34.14,29.750571428571433,27.719657142857127
2038-12-01,28.590000000000003,24.441647058823534,30.553666034155597
2039-01-01,29.799999999999997,31.030981067125644,38.4803347954028
2039-02-01,63.29999999999999,56.73963607594936,61.118779385171806
2039-03-01,69.65,65.17405956112853,55.06693700070785
2039-04-01,37.500000000000014,38.31932773109245,32.73040336134452
2039-05-01,31.639999999999997,29.61347107438017,28.727438016528925
2039-06-01,30.384999999999998,28.287290794979082,29.28144490934448
2039-07-01,33.45,30.765050167224082,33.08351278455064
2039-08-01,56.300000000000004,51.63069590085796,34.282544051170085
2039-09-01,79.33999999999999,62.85796334012219,32.6812219959267
2039-10-01,39.49000000000001,34.912333848531695,29.761397517076315
2039-11-01,33.89,29.493459459459466,29.153924324324308
2039-12-01,28.340000000000003,24.187207920792083,31.40954327690832
2040-01-01,29.549999999999997,30.78125,36.17370967741935
2040-02-01,63.04999999999999,56.489594916600474,57.610913149461815
2040-03-01,69.4,64.92258064516129,55.106888657648284
2040-04-01,37.250000000000014,38.070762711864425,33.439542372881355
2040-05-01,31.389999999999997,29.358496868475996,25.370227624755845
2040-06-01,30.134999999999998,28.032558139534885,28.434465116279068
2040-07-01,33.25,30.558600337268132,34.327999782407645
2040-08-01,56.1,51.425,35.1467741935484
2040-09-01,79.08999999999999,62.603937329700265,34.41444595821983
2040-10-01,39.24000000000001,34.655887850467295,30.411477238468482
2040-11-01,33.64,29.236218181818188,27.22826909090907
2040-12-01,28.090000000000003,23.932680000000005,30.23390451612903
2041-01-01,29.299999999999997,30.53152364273205,37.979984746624474
2041-02-01,62.8,56.23955342902712,60.54197052191609
2041-03-01,69.15,64.67109004739338,54.30452835957804
2041-04-01,37.000000000000014,37.82222222222224,32.22866666666667
2041-05-01,31.14,29.10341772151899,28.442531645569613
2041-06-01,29.884999999999998,27.777724358974357,28.667365384615376
2041-07-01,33.05,30.352040816326532,32.48707044107965
2041-08-01,55.900000000000006,51.21924927815207,33.736839082244096
2041-09-01,78.83999999999999,62.349883800410105,31.9140852130326
2041-10-01,38.99000000000001,34.399340659340666,29.78582417582416
2041-11-01,33.39,28.978844036697254,28.662693577981635
2041-12-01,27.840000000000003,23.678060606060612,31.01298924731181
2042-01-01,29.049999999999997,30.281802120141343,35.67335347087655
2042-02-01,62.55,55.98951160928743,57.110959112117285
2042-03-01,68.9,64.41958762886598,54.60862653807782
2042-04-01,36.750000000000014,37.57370689655174,32.93777586206897
2042-05-01,30.89,28.848230277185504,24.876188871311612
2042-06-01,29.634999999999998,27.522786177105832,27.9403282937365
2042-07-01,32.85,30.14536878216124,33.77202014054112
2042-08-01,55.7,51.013442940038686,34.60112622449618
2042-09-01,78.58999999999999,62.0958024691358,33.92041152263377
2042-10-01,38.74000000000001,34.14268987341773,29.91828909759084
2042-11-01,33.14,28.721333333333337,26.737199999999977
2042-12-01,27.590000000000003,23.423346938775516,29.740527978933507
2043-01-01,28.799999999999997,30.032085561497325,37.47962221838882
2043-02-01,62.3,55.739469453376216,60.0420168533097
2043-03-01,27.425000000000004,32.13946395563771,37.96034583507244
2043-04-01,61.065,58.74543765483072,59.08872405250718
2043-05-01,66.425,63.32407862407862,52.90924466988983
2043-06-01,37.08500000000001,37.75927272727274,32.94643636363636
2043-07-01,32.195,33.01085769980507,32.057566496887375
2043-08-01,31.874999999999993,32.304913294797686,33.371052023121386
2043-09-01,37.004999999999995,34.84495391705069,36.283578118031805
2043-10-01,58.745,56.75637694419031,37.143482867514685
2043-11-01,80.625,68.2871756487026,33.9867378576181
2043-12-01,42.044999999999995,39.1934632034632,30.729180282083508
2044-01-01,35.255,35.628068783068784,29.273158730158723
2044-02-01,31.455,29.676625441696117,33.86239484782855
2044-03-01,27.425000000000004,32.13946395563771,37.96034583507244
2044-04-01,61.065,58.74543765483072,59.08872405250718
2044-05-01,66.425,63.32407862407862,52.90924466988983
2044-06-01,37.08500000000001,37.75927272727274,32.94643636363636
2044-07-01,32.195,33.01085769980507,32.057566496887375
2044-08-01,31.874999999999993,32.304913294797686,33.371052023121386
2044-09-01,37.004999999999995,34.84495391705069,36.283578118031805
2044-10-01,58.745,56.75637694419031,37.143482867514685
2044-11-01,80.625,68.2871756487026,33.9867378576181
2044-12-01,42.044999999999995,39.1934632034632,30.729180282083508
2045-01-01,35.255,35.628068783068784,29.273158730158723
2045-02-01,31.455,29.676625441696117,33.86239484782855
2045-03-01,27.425000000000004,32.13946395563771,37.96034583507244
2045-04-01,61.065,58.74543765483072,59.08872405250718
2045-05-01,66.425,63.32407862407862,52.90924466988983
2045-06-01,37.08500000000001,37.75927272727274,32.94643636363636
2045-07-01,32.195,33.01085769980507,32.057566496887375
2045-08-01,31.874999999999993,32.304913294797686,33.371052023121386
2045-09-01,37.004999999999995,34.84495391705069,36.283578118031805
2045-10-01,58.745,56.75637694419031,37.143482867514685
2045-11-01,80.625,68.2871756487026,33.9867378576181
2045-12-01,42.044999999999995,39.1934632034632,30.729180282083508
